kpin,subzone,primary_variety,organic,orchard_ha,distance_port_km,psa_history,base_risk_weight,dm_std_modifier
100000,Te Puke,Green,False,10.8,28,False,0.35,1.0
100001,Te Puke,Green,False,3.9,28,False,0.35,1.0
100002,Te Puke,Green,False,17.7,28,True,0.35,1.0
100003,Te Puke,SunGold,False,9.4,28,False,0.35,1.0
100004,Te Puke,Green,False,18.5,28,False,0.35,1.0
100005,Te Puke,SunGold,False,13.1,28,True,0.35,1.0
100006,Te Puke,Green,False,14.6,28,False,0.35,1.0
100007,Te Puke,SunGold,False,21.4,28,False,0.35,1.0
100008,Te Puke,Green,False,5.9,28,False,0.35,1.0
100009,Te Puke,SunGold,False,5.1,28,False,0.35,1.0
100010,Te Puke,Green,False,21.4,28,False,0.35,1.0
100011,Te Puke,SunGold,False,11.4,28,False,0.35,1.0
100012,Te Puke,SunGold,False,11.5,28,False,0.35,1.0
100013,Te Puke,Green,False,10.7,28,False,0.35,1.0
100014,Te Puke,Green,False,8.2,28,False,0.35,1.0
100015,Te Puke,Green,False,9.7,28,False,0.35,1.0
100016,Te Puke,Green,False,4.8,28,False,0.35,1.0
100017,Te Puke,SunGold,False,17.7,28,False,0.35,1.0
100018,Te Puke,Green,False,17.6,28,False,0.35,1.0
100019,Te Puke,SunGold,False,4.8,28,True,0.35,1.0
100020,Te Puke,Green,False,11.4,28,False,0.35,1.0
100021,Te Puke,Green,False,14.7,28,False,0.35,1.0
100022,Te Puke,SunGold,False,8.1,28,True,0.35,1.0
100023,Te Puke,SunGold,False,6.3,28,False,0.35,1.0
100024,Te Puke,Green,False,6.7,28,True,0.35,1.0
100025,Te Puke,SunGold,False,7.9,28,False,0.35,1.0
100026,Te Puke,SunGold,False,17.7,28,False,0.35,1.0
100027,Te Puke,SunGold,False,18.3,28,True,0.35,1.0
100028,Te Puke,SunGold,False,3.8,28,False,0.35,1.0
100029,Te Puke,SunGold,False,5.2,28,False,0.35,1.0
100030,Te Puke,SunGold,False,15.9,28,False,0.35,1.0
100031,Te Puke,SunGold,False,8.0,28,False,0.35,1.0
100032,Te Puke,SunGold,False,3.8,28,True,0.35,1.0
100033,Te Puke,OrganicGreen,True,20.2,28,False,0.35,1.0
100034,Te Puke,SunGold,False,21.4,28,False,0.35,1.0
100035,Te Puke,Green,False,11.0,28,False,0.35,1.0
100036,Te Puke,SunGold,False,20.1,28,False,0.35,1.0
100037,Te Puke,SunGold,False,8.1,28,False,0.35,1.0
100038,Te Puke,SunGold,False,19.1,28,False,0.35,1.0
100039,Te Puke,Green,False,10.6,28,False,0.35,1.0
100040,Te Puke,SunGold,False,15.0,28,True,0.35,1.0
100041,Te Puke,SunGold,False,2.8,28,False,0.35,1.0
100042,Te Puke,SunGold,False,4.9,28,True,0.35,1.0
100043,Te Puke,SunGold,False,5.4,28,False,0.35,1.0
100044,Te Puke,SunGold,False,8.9,28,False,0.35,1.0
100045,Te Puke,SunGold,False,21.2,28,False,0.35,1.0
100046,Te Puke,Green,False,3.7,28,False,0.35,1.0
100047,Te Puke,SunGold,False,20.8,28,False,0.35,1.0
100048,Te Puke,SunGold,False,7.3,28,False,0.35,1.0
100049,Te Puke,SunGold,False,10.8,28,True,0.35,1.0
100050,Te Puke,Green,False,19.9,28,True,0.35,1.0
100051,Te Puke,SunGold,False,4.2,28,False,0.35,1.0
100052,Te Puke,SunGold,False,15.2,28,False,0.35,1.0
100053,Te Puke,Green,False,4.2,28,False,0.35,1.0
100054,Te Puke,SunGold,False,2.7,28,False,0.35,1.0
100055,Te Puke,SunGold,False,18.6,28,False,0.35,1.0
100056,Te Puke,SunGold,False,21.1,28,False,0.35,1.0
100057,Te Puke,SunGold,False,7.1,28,False,0.35,1.0
100058,Te Puke,SunGold,False,2.9,28,False,0.35,1.0
100059,Te Puke,RubyRed,False,19.8,28,False,0.35,1.0
100060,Te Puke,Green,False,19.9,28,False,0.35,1.0
100061,Te Puke,SunGold,False,17.4,28,False,0.35,1.0
100062,Te Puke,SunGold,False,3.9,28,False,0.35,1.0
100063,Te Puke,SunGold,False,20.7,28,False,0.35,1.0
100064,Te Puke,SunGold,False,18.6,28,True,0.35,1.0
100065,Te Puke,SunGold,False,14.0,28,False,0.35,1.0
100066,Te Puke,SunGold,False,8.2,28,False,0.35,1.0
100067,Te Puke,OrganicGreen,True,12.0,28,True,0.35,1.0
100068,Te Puke,SunGold,False,6.6,28,True,0.35,1.0
100069,Te Puke,Green,False,4.4,28,False,0.35,1.0
100070,Te Puke,Green,False,13.6,28,False,0.35,1.0
100071,Te Puke,Green,False,16.3,28,False,0.35,1.0
100072,Te Puke,SunGold,False,4.5,28,False,0.35,1.0
100073,Te Puke,SunGold,False,8.0,28,False,0.35,1.0
100074,Te Puke,Green,False,21.1,28,False,0.35,1.0
100075,Te Puke,OrganicSunGold,True,2.5,28,False,0.35,1.0
100076,Te Puke,Green,False,4.1,28,True,0.35,1.0
100077,Te Puke,SunGold,False,21.3,28,False,0.35,1.0
100078,Te Puke,OrganicSunGold,True,18.1,28,False,0.35,1.0
100079,Te Puke,Green,False,2.4,28,True,0.35,1.0
100080,Te Puke,Green,False,17.9,28,False,0.35,1.0
100081,Te Puke,SunGold,False,14.1,28,False,0.35,1.0
100082,Te Puke,SunGold,False,10.3,28,False,0.35,1.0
100083,Te Puke,SunGold,False,15.0,28,False,0.35,1.0
100084,Te Puke,SunGold,False,7.0,28,False,0.35,1.0
100085,Te Puke,Green,False,18.3,28,True,0.35,1.0
100086,Te Puke,SunGold,False,13.9,28,True,0.35,1.0
100087,Te Puke,Green,False,8.2,28,True,0.35,1.0
100088,Te Puke,OrganicSunGold,True,5.3,28,False,0.35,1.0
100089,Te Puke,SunGold,False,4.3,28,True,0.35,1.0
100090,Te Puke,SunGold,False,5.5,28,True,0.35,1.0
100091,Te Puke,SunGold,False,15.6,28,False,0.35,1.0
100092,Te Puke,SunGold,False,12.1,28,False,0.35,1.0
100093,Te Puke,Green,False,2.9,28,False,0.35,1.0
100094,Te Puke,SunGold,False,7.0,28,False,0.35,1.0
100095,Te Puke,SunGold,False,3.0,28,False,0.35,1.0
100096,Te Puke,SunGold,False,4.0,28,False,0.35,1.0
100097,Te Puke,SunGold,False,20.5,28,True,0.35,1.0
100098,Te Puke,Green,False,20.1,28,False,0.35,1.0
100099,Te Puke,Green,False,17.6,28,False,0.35,1.0
100100,Te Puke,Green,False,4.7,28,False,0.35,1.0
100101,Te Puke,SunGold,False,19.2,28,False,0.35,1.0
100102,Te Puke,SunGold,False,14.8,28,False,0.35,1.0
100103,Te Puke,SunGold,False,11.6,28,False,0.35,1.0
100104,Te Puke,SunGold,False,9.4,28,False,0.35,1.0
100105,Te Puke,SunGold,False,9.6,28,False,0.35,1.0
100106,Te Puke,SunGold,False,21.0,28,False,0.35,1.0
100107,Te Puke,SunGold,False,8.6,28,False,0.35,1.0
100108,Te Puke,Green,False,15.1,28,False,0.35,1.0
100109,Te Puke,SunGold,False,14.7,28,False,0.35,1.0
100110,Te Puke,Green,False,6.0,28,False,0.35,1.0
100111,Te Puke,Green,False,4.6,28,False,0.35,1.0
100112,Te Puke,SunGold,False,16.5,28,True,0.35,1.0
100113,Te Puke,OrganicSunGold,True,4.7,28,False,0.35,1.0
100114,Te Puke,Green,False,13.9,28,False,0.35,1.0
100115,Te Puke,Green,False,20.9,28,False,0.35,1.0
100116,Te Puke,SunGold,False,3.9,28,False,0.35,1.0
100117,Te Puke,SunGold,False,13.3,28,False,0.35,1.0
100118,Te Puke,SunGold,False,12.5,28,False,0.35,1.0
100119,Te Puke,Green,False,11.8,28,False,0.35,1.0
100120,Te Puke,OrganicSunGold,True,4.4,28,True,0.35,1.0
100121,Te Puke,SunGold,False,15.2,28,False,0.35,1.0
100122,Te Puke,Green,False,15.4,28,False,0.35,1.0
100123,Te Puke,Green,False,17.3,28,False,0.35,1.0
100124,Te Puke,SunGold,False,8.3,28,True,0.35,1.0
100125,Te Puke,SunGold,False,20.7,28,False,0.35,1.0
100126,Te Puke,SunGold,False,16.6,28,False,0.35,1.0
100127,Te Puke,OrganicSunGold,True,17.6,28,False,0.35,1.0
100128,Te Puke,SunGold,False,21.7,28,False,0.35,1.0
100129,Te Puke,OrganicGreen,True,4.4,28,False,0.35,1.0
100130,Te Puke,Green,False,4.4,28,False,0.35,1.0
100131,Te Puke,Green,False,2.2,28,False,0.35,1.0
100132,Te Puke,Green,False,7.9,28,False,0.35,1.0
100133,Te Puke,SunGold,False,8.0,28,False,0.35,1.0
100134,Te Puke,Green,False,4.2,28,False,0.35,1.0
100135,Te Puke,Green,False,7.7,28,False,0.35,1.0
100136,Te Puke,SunGold,False,22.0,28,False,0.35,1.0
100137,Te Puke,Green,False,3.8,28,False,0.35,1.0
100138,Te Puke,SunGold,False,6.8,28,True,0.35,1.0
100139,Te Puke,Green,False,6.0,28,False,0.35,1.0
100140,Te Puke,Green,False,2.7,28,True,0.35,1.0
100141,Te Puke,SunGold,False,14.1,28,False,0.35,1.0
100142,Te Puke,SunGold,False,19.0,28,True,0.35,1.0
100143,Te Puke,Green,False,20.6,28,False,0.35,1.0
100144,Te Puke,Green,False,18.8,28,True,0.35,1.0
100145,Te Puke,SunGold,False,4.5,28,False,0.35,1.0
100146,Te Puke,Green,False,14.6,28,False,0.35,1.0
100147,Te Puke,SunGold,False,16.7,28,False,0.35,1.0
100148,Te Puke,SunGold,False,16.2,28,False,0.35,1.0
100149,Te Puke,SunGold,False,3.1,28,False,0.35,1.0
100150,Te Puke,SunGold,False,19.7,28,False,0.35,1.0
100151,Te Puke,SunGold,False,3.8,28,False,0.35,1.0
100152,Te Puke,SweetGreen,False,11.2,28,False,0.35,1.0
100153,Te Puke,Green,False,13.4,28,True,0.35,1.0
100154,Te Puke,OrganicSunGold,True,8.0,28,False,0.35,1.0
100155,Te Puke,Green,False,15.0,28,False,0.35,1.0
100156,Te Puke,SunGold,False,12.2,28,False,0.35,1.0
100157,Te Puke,SunGold,False,4.4,28,True,0.35,1.0
100158,Te Puke,SunGold,False,8.1,28,False,0.35,1.0
100159,Te Puke,SunGold,False,14.7,28,False,0.35,1.0
100160,Te Puke,SunGold,False,6.4,28,False,0.35,1.0
100161,Te Puke,SunGold,False,2.7,28,False,0.35,1.0
100162,Te Puke,SunGold,False,6.5,28,False,0.35,1.0
100163,Te Puke,SunGold,False,16.0,28,False,0.35,1.0
100164,Te Puke,Green,False,8.3,28,False,0.35,1.0
100165,Te Puke,SunGold,False,10.6,28,False,0.35,1.0
100166,Te Puke,SunGold,False,12.3,28,False,0.35,1.0
100167,Te Puke,Green,False,20.4,28,False,0.35,1.0
100168,Te Puke,SunGold,False,18.0,28,False,0.35,1.0
100169,Te Puke,Green,False,11.9,28,True,0.35,1.0
100170,Te Puke,SunGold,False,18.8,28,True,0.35,1.0
100171,Te Puke,SunGold,False,8.7,28,True,0.35,1.0
100172,Te Puke,SunGold,False,16.9,28,True,0.35,1.0
100173,Te Puke,Green,False,19.1,28,False,0.35,1.0
100174,Te Puke,SunGold,False,14.0,28,True,0.35,1.0
100175,Te Puke,SunGold,False,21.2,28,False,0.35,1.0
100176,Te Puke,Green,False,8.2,28,False,0.35,1.0
100177,Te Puke,Green,False,9.8,28,False,0.35,1.0
100178,Te Puke,SunGold,False,6.2,28,False,0.35,1.0
100179,Te Puke,SunGold,False,5.3,28,False,0.35,1.0
100180,Katikati,SweetGreen,False,13.1,52,False,0.2,0.8
100181,Katikati,RubyRed,False,4.8,52,False,0.2,0.8
100182,Katikati,SunGold,False,3.6,52,False,0.2,0.8
100183,Katikati,SunGold,False,11.4,52,False,0.2,0.8
100184,Katikati,SunGold,False,20.1,52,True,0.2,0.8
100185,Katikati,SunGold,False,7.8,52,False,0.2,0.8
100186,Katikati,Green,False,11.9,52,True,0.2,0.8
100187,Katikati,SunGold,False,18.9,52,False,0.2,0.8
100188,Katikati,Green,False,15.4,52,False,0.2,0.8
100189,Katikati,SunGold,False,9.3,52,False,0.2,0.8
100190,Katikati,SunGold,False,18.9,52,False,0.2,0.8
100191,Katikati,Green,False,19.0,52,False,0.2,0.8
100192,Katikati,OrganicSunGold,True,13.7,52,False,0.2,0.8
100193,Katikati,SunGold,False,12.0,52,False,0.2,0.8
100194,Katikati,SunGold,False,10.0,52,False,0.2,0.8
100195,Katikati,Green,False,5.6,52,False,0.2,0.8
100196,Katikati,SunGold,False,2.5,52,False,0.2,0.8
100197,Katikati,SunGold,False,8.2,52,False,0.2,0.8
100198,Katikati,SunGold,False,7.6,52,False,0.2,0.8
100199,Katikati,Green,False,21.6,52,False,0.2,0.8
100200,Katikati,SunGold,False,17.2,52,False,0.2,0.8
100201,Katikati,Green,False,21.3,52,False,0.2,0.8
100202,Katikati,Green,False,4.3,52,False,0.2,0.8
100203,Katikati,SunGold,False,13.1,52,False,0.2,0.8
100204,Katikati,OrganicGreen,True,21.7,52,False,0.2,0.8
100205,Katikati,Green,False,17.0,52,False,0.2,0.8
100206,Katikati,SunGold,False,2.8,52,False,0.2,0.8
100207,Katikati,SunGold,False,21.7,52,False,0.2,0.8
100208,Katikati,OrganicGreen,True,10.2,52,False,0.2,0.8
100209,Katikati,SunGold,False,13.1,52,False,0.2,0.8
100210,Katikati,OrganicSunGold,True,18.5,52,True,0.2,0.8
100211,Katikati,SunGold,False,3.0,52,False,0.2,0.8
100212,Katikati,Green,False,16.3,52,False,0.2,0.8
100213,Katikati,Green,False,16.8,52,False,0.2,0.8
100214,Katikati,SunGold,False,6.7,52,False,0.2,0.8
100215,Katikati,Green,False,2.1,52,False,0.2,0.8
100216,Katikati,Green,False,2.6,52,False,0.2,0.8
100217,Katikati,Green,False,15.4,52,False,0.2,0.8
100218,Katikati,Green,False,9.0,52,False,0.2,0.8
100219,Katikati,SunGold,False,13.8,52,False,0.2,0.8
100220,Katikati,SunGold,False,19.7,52,False,0.2,0.8
100221,Katikati,SunGold,False,8.8,52,False,0.2,0.8
100222,Katikati,Green,False,22.0,52,False,0.2,0.8
100223,Katikati,SunGold,False,4.7,52,False,0.2,0.8
